User,Message,Created_Time,Comments,Reactions,Post_URL
Immorefunthanyou,Wheeling No Kings Protest,2025-06-14 17:56:55,2055,23348,https://facebook.com/posts/1lbescx
Swole-Prole,Federal agents attack un armed protesters,2025-08-03 05:48:53,2232,9732,https://facebook.com/posts/1mgbmp1
Joel_GL,Activists damage Colombus painting in protest against Colombus day,2025-10-12 21:15:55,975,7123,https://facebook.com/posts/1o510qk
chrisdh79,Trump admin plans to ‘incite violence all day’ at No Kings protests: Ex-GOP Rep,2025-10-18 15:15:50,449,21864,https://facebook.com/posts/1o9ygul
ChiefLeef22,"Placard during protests outside Rockstar North, UK",2025-11-09 18:23:12,412,15485,https://facebook.com/posts/1osqlrs
delicious3141,"Kat Abughazaleh, Democratic contender for Congress, indicted over Chicago ICE protests",2025-10-30 11:26:15,711,7318,https://facebook.com/posts/1ojx2by
moman13,"Protest flag tied to LA riots, seen on Facebook m",2025-06-09 17:34:01,1389,43181,https://facebook.com/posts/1l7b01g
thenewrepublic,Susan Collins Drowned Out in Boos as Protesters Disrupt Ceremony,2025-08-27 16:18:07,662,25559,https://facebook.com/posts/1n1lhr0
Strict_League7833,The protesters and residents pushing back on tourism in Barcelona,2025-06-17 11:05:55,2460,16081,https://facebook.com/posts/1ldk97o
coral26,Cole Palmer confused (and protesting?) Trump joining Chelsea celebration,2025-07-13 22:43:10,1079,24857,https://facebook.com/posts/1lz64xc
MrDillon369,Stop the fucking billionaires protest!,2025-05-23 22:15:56,1584,57656,https://facebook.com/posts/1ktw670
biswajit388,"100,000+ out for a “No Kings” protest in Chicago.",2025-10-19 06:16:24,426,22902,https://facebook.com/posts/1oaibu8
Conscious-Quarter423,"ICE agents were reportedly on rooftops “shooting rubber bullets” at peaceful protesters. The protesters were described as “just standing there flipping them off,” indicating they were not engaging in violent behavior.",2025-10-08 06:07:15,682,9983,https://facebook.com/posts/1o12ogx
ShoppingSlight9544,No Kings Protest Ft Lauderdale Beach 6/14,2025-06-14 19:07:09,1006,134559,https://facebook.com/posts/1lbgfg3
Cove-frolickr,Carry a US Flag if you’re protesting,2025-06-08 17:37:17,1413,36710,https://facebook.com/posts/1l6hxqn
curiousstrider,Nepal Parliament set on fire during protests.,2025-09-09 09:40:01,515,39247,https://facebook.com/posts/1ncefg7
JustSpirit4617,Scenes from this evenings fucking protests in Los Angeles.,2025-06-09 03:24:57,1888,21270,https://facebook.com/posts/1l6up9a
pkd420,No Kings protest,2025-06-14 17:09:47,1166,45805,https://facebook.com/posts/1lbdp23
one_average_joe,(OC) Sacramento No Kings Protest,2025-10-22 22:07:00,354,48525,https://facebook.com/posts/1odm2a7
tigglyjigglefritz,LAPD Mounted Police Repeatedly Trample Protester,2025-06-09 03:56:39,1255,39349,https://facebook.com/posts/1l6v934
paradoxical-fantoche,Anti-Ukip protest today,2025-11-08 14:16:39,1076,4440,https://facebook.com/posts/1orqhpg
Capable_Salt_SD,DOJ indicts Democratic congressional candidate Kat Abughazaleh over ICE protests,2025-10-29 17:54:10,516,9555,https://facebook.com/posts/1ojbjh4
atheistarab2006,Protests outside a migrant hotel in Ireland after a migrant was alleged to have raped a ten year old girl,2025-10-22 01:51:10,924,5703,https://facebook.com/posts/1ocvm61
Extasio,"Over 100,000 anti-immigration protesters march in London",2025-09-13 17:12:54,1502,6203,https://facebook.com/posts/1ng2zu3
retiredagainstmywill,Republican Governor Orders National Guard Deployed to No Kings Protest,2025-10-16 22:11:07,642,8058,https://facebook.com/posts/1o8jw4p
plz-let-me-in,Anti-Trump Protesters Assemble in Every State and Cities Worldwide | Hundreds of thousands gather for the largest opposition protest since the inauguration,2025-04-05 22:05:02,2655,55336,https://facebook.com/posts/1jseyac
Healthy_Block3036,"Americans, how do you feel about Trump stopping funding for Colleges that allow ""illegal"" protests?",2025-03-04 18:33:51,13586,43006,https://facebook.com/posts/1j3hutu
oneoftheleastofthese,Compilation of some of the  footage of the no Kings protests across the US,2025-06-14 23:03:34,1003,39195,https://facebook.com/posts/1lblmzb
nbcnews,Rep. Al Green protests during President Trump's joint address to Congress before being escorted out,2025-03-05 02:27:55,3963,138657,https://facebook.com/posts/1j3sndo
rprouse,To protest,2025-09-17 11:28:29,460,27392,https://facebook.com/posts/1njaio3
GregWilson23,"Trump directs ICE to expand deportations in Democratic-run cities, undeterred by protests",2025-06-16 01:50:04,1209,22519,https://facebook.com/posts/1lcgxkt
TheLinguisticVoyager,Hands Off Anti-Trump Protest LA,2025-04-06 01:37:05,2363,53365,https://facebook.com/posts/1jsj39p
Mother_Entrance_8565,No Kings Protest 💜,2025-06-14 20:53:26,1627,15449,https://facebook.com/posts/1lbiugj
eyepatch_png,CM Punk is at the No Kings protest in Chicago,2025-06-14 23:38:31,1194,22406,https://facebook.com/posts/1lbmdd3
Yagodichjagodic,A bald eagle showed up to our protest!,2025-10-18 16:19:27,372,22022,https://facebook.com/posts/1oa024p
KCousins11,Protester's warning for soldiers.,2025-10-11 12:50:56,1813,4142,https://facebook.com/posts/1o3uu43
Frequent_Dog_9569,Riverside protest,2025-06-16 14:06:57,1757,13177,https://facebook.com/posts/1lctqa5
CantStopPoppin,Portland: Trump Supporter With a Restraining Order Threatens Protesters With a Gun Again,2025-10-31 23:39:28,499,8283,https://facebook.com/posts/1ol9nmi
Nick_9ba,Pro-Palestine protester is forcibly removed from Eurovision arena and beaten during protest,2025-05-17 23:43:13,1805,20428,https://facebook.com/posts/1kp6ki8
CrispyMiner,"[OC] Anti-Trump protest in Portsmouth, Ohio today",2025-04-05 16:24:42,2436,38473,https://facebook.com/posts/1js78mx
LKM_44122,"JD Vance protects pedophiles, protesting his Canton Oh visit",2025-07-28 13:42:07,823,16025,https://facebook.com/posts/1mbgibt
oneoftheleastofthese,Compilation of some of the anti-Trump protests today,2025-04-06 02:18:29,2460,36259,https://facebook.com/posts/1jsjtij
Relevant_Demand7593,Peaceful protests in Chicago,2025-10-12 03:17:57,618,7880,https://facebook.com/posts/1o4ekwb
stopdontpanick,LA protesters are stoning LA police cars,2025-06-09 14:07:30,1006,30128,https://facebook.com/posts/1l75qil
Blablaeric,Los Angeles Protest Day 7 6.12.25,2025-06-13 14:29:47,982,27614,https://facebook.com/posts/1lahdxf
kellyhofer,Teacher protest in Calgary,2025-10-05 22:22:46,441,14736,https://facebook.com/posts/1nz1zwi
Murky-Site7468,"As Trump melts down over L.A. protests, Americans prep for nationwide ‘No Kings’ rallies | 
Trump already can’t handle the number of protests against him. And with this weekend’s “No Kings Day of Defiance,” it’s about to increase exponentially.",2025-06-11 00:14:08,931,31872,https://facebook.com/posts/1l8eqsg
Dazzling-Slide8288,Spotted outside Disney HQ today during the Kimmel protest,2025-09-18 23:30:09,398,33733,https://facebook.com/posts/1nkntlf
TheFishFromUnderTheC,Found in the restroom at the LA protest,2025-06-09 16:07:21,859,43882,https://facebook.com/posts/1l78rb9
General-Net-1472,Los Angeles peaceful protests.,2025-06-10 14:55:01,1712,12758,https://facebook.com/posts/1l80tjx
MN50501,RAPID RESPONSE PROTEST: Kristi Noem will be in Minneapolis tomorrow,2025-10-23 23:19:08,432,10727,https://facebook.com/posts/1oeibh0
ResortFew2947,Hasan witnesses a LAPD flashbang at the Los Angeles ICE protests,2025-06-09 02:00:16,2468,10336,https://facebook.com/posts/1l6t3oo
RoyalChris,Massive crowd of protesters gathered in Boston for the Hands Off! protest!,2025-04-05 15:35:51,2051,34616,https://facebook.com/posts/1js65e5
Master_Jackfruit3591,Pete Hegseth states he’s has directed active duty Marines to standby to intervene in LA protests,2025-06-08 02:31:23,1449,14720,https://facebook.com/posts/1l61no9
Restroom406,"Louisville, KY protests over the weekend.",2025-04-07 16:07:54,1557,58643,https://facebook.com/posts/1jtozc5
sumtingwong112,"Blue Lives matter protester attacks black guy, but gets knocked out 💨",2025-11-01 14:39:23,560,6344,https://facebook.com/posts/1olph13
Fan387,Nepal’s Youth Protesters Elect Interim Prime Minister via Discord,2025-09-12 18:32:40,424,26284,https://facebook.com/posts/1nfazf6
kootles10,June 14 protests,2025-06-12 20:46:27,807,40296,https://facebook.com/posts/1l9xg33
AlexandrTheTolerable,Maga is painting Saturday’s protests as violent treason. Prove them wrong,2025-10-17 16:17:41,520,8114,https://facebook.com/posts/1o95q62
OkayButFoRealz,‘We the People Will Rule!’: Millions Turn Out for ‘No Kings’ Protests Against Trump Tyranny,2025-10-18 20:28:38,376,15110,https://facebook.com/posts/1oa6ffh
Blackagar_Boltagon94,Gen Z members at gun reform protest,2025-02-06 14:07:26,4839,65204,https://facebook.com/posts/1ij3byo
starlight_collector,"Anti Trump protests around the world. America, the world is watching.",2025-01-24 20:31:25,7093,77341,https://facebook.com/posts/1i9571e
Saltier-than_the-sea,My protest sign today [OC],2025-10-18 21:51:31,312,31024,https://facebook.com/posts/1oa8i0s
chitthappens-,This Trump protest sign hits the nail on the head.,2025-10-30 12:58:21,374,11790,https://facebook.com/posts/1ojyzym
Khazzick,Peaceful protests in L.A.,2025-06-12 18:40:09,852,29048,https://facebook.com/posts/1l9u9w2
Two_Inches_Of_Fun,Protester shows their support for Ukraine.,2025-03-03 21:28:03,1891,166103,https://facebook.com/posts/1j2tyzs
Orion_23,Trump administration to reinstall Confederate statue toppled in Black Lives Matter protests | US news,2025-08-06 00:40:54,810,11210,https://facebook.com/posts/1miqj3q
PrismPhoneService,Shouting “deport them all” at an ICE protest,2025-06-14 01:52:03,1244,14066,https://facebook.com/posts/1lax5qv
BeefsteakChuckies,An exceedingly polite UK protester,2025-07-01 02:30:15,580,98994,https://facebook.com/posts/1loqe3n
alwaysshredready,Thousands protest in Nashville,2025-04-19 19:28:28,1481,30740,https://facebook.com/posts/1k348jr
Gloomy_Pay6773,Anti Trump Protest in La Jolla,2025-09-01 18:34:45,674,9697,https://facebook.com/posts/1n5wsuh
GlooomySundays,Understanding the No King Protests,2025-10-15 11:49:19,321,26232,https://facebook.com/posts/1o78sx5
Jerdarnella,Thousands gather in Washington to protest Trump inauguration,2025-01-18 18:06:02,6193,80969,https://facebook.com/posts/1i4delg
Healthy_Block3036,The Hands Off Protests Do Matter And It Happened In All 50 States Blue and Red!!!,2025-04-06 17:16:50,1593,37082,https://facebook.com/posts/1jsz6my
thadrobeck,"People kept calling my protest sign a ""deep cut""",2025-06-15 18:40:54,695,49761,https://facebook.com/posts/1lc7n01
Icahya,Outside of a white house protest (OC).,2025-03-24 03:40:04,2768,23790,https://facebook.com/posts/1jihutg
TheMirrorUS,BREAKING: Trump administration freezes $2.2 billion in Harvard grants after it defies campus protests demands,2025-04-15 00:40:07,1396,36595,https://facebook.com/posts/1jzeqxg
bbarlag,"Over 15,000 people protesting Fascism and Racism in Amsterdam today!",2025-03-22 23:09:45,1494,74669,https://facebook.com/posts/1jhlbs7
Aggravating_Money992,Gavin Newsom Accuses Trump Administration of Spreading Fake Protest Images,2025-06-14 14:00:33,679,56085,https://facebook.com/posts/1lb9dso
pattismithology,"Protestors Push Jeff Bezos Dummy, Clutching an Amazon Box and Fistfuls of Cash, Into Venice Canal amid Wedding Protests",2025-06-26 15:41:43,640,40908,https://facebook.com/posts/1ll3ed3
Rhubarb919,Pictures from both protests in London from Saturday,2025-09-14 15:50:44,938,5863,https://facebook.com/posts/1ngurgc
JustAskingTA,Protester on 101 Freeway in Los Angeles today,2025-06-09 04:51:17,932,20413,https://facebook.com/posts/1l6w6c9
JonnyF1ves,Portland ICE protest 9/28,2025-09-29 13:22:21,1533,4012,https://facebook.com/posts/1nthw6r
Iridescent_Glitter5,Husband of Orange County Sheriff’s Deputy was giving out Nazi salutes at “No Kings Day” Protests,2025-06-17 16:57:31,646,54472,https://facebook.com/posts/1ldsgfc
bbyxmadi,the elderly going out to protest,2025-06-16 18:17:41,661,49473,https://facebook.com/posts/1ld0d7f
apple_kicks,Congressmen and protesters outside the USAID,2025-02-03 19:38:49,2620,113884,https://facebook.com/posts/1igxu13
TrustworthyBasis,BREAKING: Massive anti-Trump/Musk protests at Union Square in New York City.,2025-02-18 08:27:19,2349,65764,https://facebook.com/posts/1is81ho
fsociety_1990,"Stellan Skarsgård on why he protested for Palestine ""right after"" October 7: Via Vulture",2025-10-22 16:50:29,483,7354,https://facebook.com/posts/1oddnw3
Yakylime,Newport Oregon Protester Pushed Down,2025-06-07 20:54:07,1268,12795,https://facebook.com/posts/1l5uxv4
Quirkie,Trump’s approval rating drops to 37% as “No Kings” protests draw millions around the country,2025-10-20 13:51:27,426,9019,https://facebook.com/posts/1objixj
ProjectNYXmov,Gen Z at the Anti-Trump protest in LA,2025-02-07 12:17:38,4545,33362,https://facebook.com/posts/1ijtoul
DegenGamer725,Why Aren't As Many Young People Protesting?,2025-02-20 15:15:38,5932,21822,https://facebook.com/posts/1iu0sio
hobbeslives24,"Kimmel Protest, Burbank 9/18",2025-09-18 21:35:02,426,15021,https://facebook.com/posts/1nkl43p
CantStopPoppin,LAPD police officer reportedly ran over a protester who wouldn’t get out of the way during “No Kings” protest in Los Angeles,2025-10-19 05:11:40,731,4936,https://facebook.com/posts/1oah9hk
Gjrts,"'Gringo go home.' Mexico City protests target Americans, gentrification",2025-07-08 08:02:21,1050,10172,https://facebook.com/posts/1luiwdv
CantStopPoppin,10.25.2025 Portland: ICE Pressing on and targeting peaceful protesters,2025-10-25 23:22:59,608,5349,https://facebook.com/posts/1og5pc8
Vanafindon,Serbian police almost runs over protesters with vans,2025-06-30 15:45:49,734,18705,https://facebook.com/posts/1loaxl6
Dega704,Me when I hear that the No Kings protests set turnout records,2025-06-16 17:34:56,851,18090,https://facebook.com/posts/1lcz6ga
BhagavaddGita,What's your opinion of the mass 'no kings' protests coming this weekend?,2025-06-11 18:22:24,3318,7003,https://facebook.com/posts/1l902v5
bulmakai,Today at the protest in Indianapolis.,2025-02-05 18:40:21,2138,103799,https://facebook.com/posts/1iih9et
LKM_44122,[OC] Protest in front of Russell Vought's Home (Heritage Foundation) after NO KINGS protest in DC,2025-10-21 01:41:02,268,40462,https://facebook.com/posts/1oc06lt
CakeDayOrDeath,Protests at Tesla dealerships in multiple US states earlier today,2025-02-15 22:27:42,2280,48352,https://facebook.com/posts/1iqd8tw
SomeYucks,A tourist during anti-tourist protest in Barcelona,2025-06-17 07:47:06,977,13302,https://facebook.com/posts/1ldh847
apple_kicks,Protests erupt over immigration raids in Los Angeles,2025-06-07 19:50:21,831,20112,https://facebook.com/posts/1l5tj1l
iBoMbY,Madagascar’s president is ousted in a military coup after weeks of youth-led protests,2025-10-14 18:38:48,327,16484,https://facebook.com/posts/1o6nuki
Humble_Candy_5752,Katy Perry shared a message in support of the protests in LA,2025-06-11 08:52:27,1051,12616,https://facebook.com/posts/1l8npqh
Exciting-Composer157,Reporter hit with rubber bullet live on camera as Los Angeles protests erupt,2025-06-09 02:20:20,794,20224,https://facebook.com/posts/1l6thsv
Justcoffeeforme,Peace Tango PDX at the ICE Protest.,2025-11-09 18:33:58,602,4413,https://facebook.com/posts/1osqvk0
maybeitsmenotabot,Why don't we see protests about the millions of children suffering in Afghanistan/Yemen/Syria?,2025-10-05 06:57:13,1663,3433,https://facebook.com/posts/1nyhbil
indig0sixalpha,Trump Threatens to Deport the “Terrorists” Who Protest Tesla,2025-03-21 14:52:54,2382,17280,https://facebook.com/posts/1jginmz
RoyalChris,Aerial shots from the Hands Off! protests. Millions of fucking people across all 50 states.,2025-04-07 01:42:02,1057,44764,https://facebook.com/posts/1jta1jb
jackytheblade,Global Takedown Tesla protester: London (credit: AP),2025-03-29 23:47:28,1059,62005,https://facebook.com/posts/1jmzn7k
steffxoxoxoo,ICE Protests Pop Up on Roblox as Kids Organize Virtual Demonstrations: 'FRICK ICE',2025-06-16 20:32:25,571,48910,https://facebook.com/posts/1ld3vbg
Illustrious-Smoke509,Tens of thousands rally in Dutch Gaza protest,2025-06-15 13:39:23,1525,8375,https://facebook.com/posts/1lc0kbp
Sweet-Pea-9442,Tom Hanafan Park Protest,2025-06-14 15:33:42,833,15489,https://facebook.com/posts/1lbbhb5
Economy_Elephant6200,Obama is curious where the wealthy people went who jumped on the bandwagon during the George Floyd protests.,2025-04-05 22:37:48,1064,43156,https://facebook.com/posts/1jsfmur
Jevus_himself,Amazon delivery driver crashing out during a pro Palestine protest,2025-09-25 15:28:28,1136,4144,https://facebook.com/posts/1nq9u4t
thehill,‘No Kings’ protests give anti-Trump movement its biggest moment so far,2025-10-18 13:19:38,377,9658,https://facebook.com/posts/1o9vmbr
OmicronTwelve,Protest Kaine. Make him resign. People will d*e because of his vote.,2025-11-10 15:16:29,698,3813,https://facebook.com/posts/1otgfjh
Strict_League7833,Pro-Ukraine protesters rally in Anchorage,2025-08-15 11:23:19,474,16706,https://facebook.com/posts/1mquyr3
Ok_Chain841,To peacefully protest for Palestine in Germany,2025-08-31 11:35:23,630,8005,https://facebook.com/posts/1n4sekn
Redditor_in_Space,This stray dog has been attending all the protests held in Istanbul recently,2025-03-20 19:38:44,991,124775,https://facebook.com/posts/1jfxiyj
HunterSexThompson,My bfs sign for our local Tesla protests. I drew Elbow. [OC],2025-04-09 20:20:09,1743,15161,https://facebook.com/posts/1jvfpuf
Smithy2232,Still No Kings: Millions to Protest Trump On Saturday,2025-10-13 12:02:22,392,9255,https://facebook.com/posts/1o5hryw
DIYLawCA,Protest freak out against Van Jones for making fun of dead Gaza babies,2025-11-19 13:42:50,345,7073,https://facebook.com/posts/1p180pa
MobileAerie9918,Georgian Bloke brings in a firework gun at a protest.,2025-02-20 15:25:41,1669,40815,https://facebook.com/posts/1iu10vp
YoNeighbur,[OC] Iraq Vet protests in the rain. MN capital. May 1st,2025-05-02 23:46:50,703,85487,https://facebook.com/posts/1kdfe58
ChiquitaColumbo,Serbian college students are walking 100+ miles in the largest anti-corruption protests the country has ever seen,2025-03-15 03:49:27,1095,67149,https://facebook.com/posts/1jbmimj
Agreeable_Mode_7680,"Serbia has seen massive protests for 160 days now, yet no tangible results have been achieved. Are protests even effective in causing regime changes?",2025-05-01 12:10:52,1126,17135,https://facebook.com/posts/1kc75x0
miiiiiiiii123,The largest protest in Serbian history from a drone,2025-03-17 23:10:14,996,94079,https://facebook.com/posts/1jdqpzp
mekahlo,Pro Immigrant Protests Shuts Down 101 Freeway in Downtown LA,2025-02-02 22:51:36,3907,20879,https://facebook.com/posts/1iga55p
ScootSchloingo,Microsoft blocks emails that contain ‘Palestine’ after employee protests,2025-05-22 02:17:28,1125,12351,https://facebook.com/posts/1ksfphl
MrDillon369,New innovative ways of protesting. Fuck yeah!,2025-03-28 18:38:04,1337,22448,https://facebook.com/posts/1jm26p2
speedythefirst,"At the protest in Amarillo, TX",2025-10-22 20:59:22,266,21134,https://facebook.com/posts/1odkdcd
beef-supreme,Frogs against Fascism at Toronto's No Tyrants protest,2025-10-18 17:29:50,412,7451,https://facebook.com/posts/1oa1sye
RoyalChris,Aerial view captures just how many protesters were at the Hands Off! protest in New York City.,2025-04-05 22:09:45,1292,19162,https://facebook.com/posts/1jsf1vk
Droidx1,Spotted at a Protest in Seattle,2025-04-05 22:29:41,1050,26785,https://facebook.com/posts/1jsfgr7
MyFavoriteThing,"Protest poster seen in Arlington, VA",2025-10-18 14:19:03,234,55314,https://facebook.com/posts/1o9x1vt
pussu_kumar,Now this will be a big Protest,2025-11-08 09:26:13,481,4823,https://facebook.com/posts/1orl511
wankerzoo,Protest Right Now in Washington DC 🇺🇸💚,2025-09-02 09:46:19,723,5988,https://facebook.com/posts/1n6f62i
crustyfloorsock,ice protest on highland avenue,2025-02-01 02:57:52,2581,23048,https://facebook.com/posts/1iewso3
Silly-avocatoe,Protests break out across US over plans to change Postal Service,2025-03-24 12:20:06,1094,29427,https://facebook.com/posts/1jipaxv
steve42089,"“Republicans cannot know a moment of peace.” Pritzker says, calling for “mass protests” “mobilization” and “disruption.”",2025-04-28 01:44:09,1129,14949,https://facebook.com/posts/1k9k6xn
Acrobatic_Metal4056,Protest in Cherry Hill,2025-03-22 16:37:19,2093,13372,https://facebook.com/posts/1jhcjqs
OnlyMamaKnows,Pretty big turnout at DC protest today.,2025-04-05 18:57:36,880,39450,https://facebook.com/posts/1jsar6y
aresef,"Trump directs ICE to expand deportations in Democratic-run cities, undeterred by protests",2025-06-16 01:28:05,884,10659,https://facebook.com/posts/1lcgig0
HomelessRodeo,Photos of the 50501 protest,2025-02-05 21:35:58,1639,38220,https://facebook.com/posts/1iillet
tung-times9_sahur,This guy at the anti Rockstar Games protest. What a legend.,2025-11-09 17:27:59,303,8854,https://facebook.com/posts/1osp6ij
RawStoryNews,'Chilling': FBI shocks with visits to homes of innocent protesters under Trump's orders,2025-10-23 20:18:43,369,7690,https://facebook.com/posts/1oedz97
anon58588,Anti-Nazi protests : Berlin 16/12/1931,2025-02-08 20:51:44,1299,64464,https://facebook.com/posts/1ikxc1u
iambowser,"What We Do in the Shadows: S05E5 ""Local News"" Episode Discussion",2023-08-04 00:02:01,660,382,https://facebook.com/posts/15hkevc
Outside-Purpose-4625,Curious how everyone gets their local news,2025-06-11 16:54:25,37,26,https://facebook.com/posts/1l8xsl2
FullPolicy3507,We need to rethink the way we do Local News ( Shocking),2025-08-26 04:59:31,36,17,https://facebook.com/posts/1n0czma
SnooRobots3822,Local news First birthday,[date-of-birth] 14:32:56,675,14881,https://facebook.com/posts/1leinf3
nuttybudd,"Fox, ABC, CBS, and NBC local news stations all owned by Sinclair Broadcast Group reading off of the same script",2025-09-18 11:42:12,315,12863,https://facebook.com/posts/1nk5y8h
montiegg,Local news in LA caught this incredibly precise drop on the Kenneth fires,2025-01-10 00:43:56,1162,50015,https://facebook.com/posts/1hxs3b7
HarpySeagull,"Local news spots tourists snapping selfies at ""Alligator Alcatraz""",2025-07-04 01:17:08,453,8003,https://facebook.com/posts/1lr68cl
Ryanthehood,One of our local news station in Utah reporting on Charlie Kirk,2025-09-11 01:34:17,223,14881,https://facebook.com/posts/1ndw79m
Romano16,3 time Trump voter looks for sympathy in local news post about his wife being held by ICE,2025-09-08 20:24:58,338,5806,https://facebook.com/posts/1nbyt20
lolonator3,Local news stations reading off of the same script,2025-09-26 00:23:59,270,4519,https://facebook.com/posts/1nqn6ng
shreeharis,"[WPLG Local 10 News] Jimmy Butler is being sued for failing to pay rent, leaving the property damaged, and allegedly changing the locks while denying the property owner access for inspections",2025-02-28 17:31:08,664,5614,https://facebook.com/posts/1j0d9ev
Ice_Note,"Battle for Super Earth broadcasted by local TV news in Shanghai, China",2025-06-03 01:16:48,264,10480,https://facebook.com/posts/1l1zad3
askthekeyboard,Circulate this video to your local news stations - American volunteer in Ukraine expresses thoughts on Trump,2025-03-04 02:37:42,374,10103,https://facebook.com/posts/1j30k77
MrMojoFomo,"TIL that following an Asiana airline crash in 2012, a summer intern working at the NTSB ""confirmed"" the names of the flight crew to a local TV news station as Sum Ting Wong, Wi Tu Lo, Ho Lee Fuk, and Bang Ding Ow. The intern and 3 producers from the station were later fired",2024-01-24 18:45:50,1124,23107,https://facebook.com/posts/19entjc
Particular_Log_3594,"After losing her job due to Trump’s policies, a supporter from West Virginia says she feels ""a little bit betrayed"" in a local news interview",2025-03-08 22:07:03,570,4231,https://facebook.com/posts/1j6sb7g
